[
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","01010000","00000000","00000000","01000100","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","272729FF","38393AFF","A29689FF","F2EADEFF","330703FF","7D2C25FF","7A2924FF","772B26FF","FAF2E8FF","AA9D91FF","938980FF","3C3E40FF","02010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","01010000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00010000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","AFADA6FF","6E4929FF","3A3A3DFF","A89D8FFF","EFE5D7FF","380F08FF","7F2D26FF","7B2D27FF","792A25FF","FCF3E9FF","B1A498FF","918B82FF","262629FF","BC4E14FF","494644FF","00000000","01010100","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","01010000","00000000","01010000","01010000","00000000","01010100","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","01010100","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","5B5456FF","412C1FFF","39393CFF","C9BAACFF","DACEC0FF","541E1AFF","783328FF","7B2C26FF","7B2C26FF","FEF8EDFF","ACA093FF","8B827BFF","2A2929FF","9A2E17FF","504F4EFF","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","434244FF","120E13FF","353738FF","BAAD9DFF","DAD0C2FF","62261FFF","8A3228FF","852C26FF","812C26FF","FEF9F0FF","A99E93FF","827A73FF","202224FF","3F403EFF","4C4E4BFF","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01010100","00000000","00000000","00000000","00000000","01000000","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","02020200","3C3E3DFF","2C2C2CFF","363738FF","BFB2A3FF","8F887BFF","632D26FF","7B3329FF","752C24FF","422723FF","FEF7EFFF","90847BFF","897F77FF","252628FF","0D0E0D00","3B3D3EFF","01010100","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","01010100","01010000","00000000","01010100","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","01010000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00010100","00000000","00000000","01000000","00000000","00000000","01010000","01010100","00000000","00000000","01010000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","AFAEA6FF","B7A694FF","171619FF","383739FF","2E2E30FF","5D5353FF","E2D6CBFF","652D29FF","7B2E25FF","792C25FF","762925FF","FCF4EAFF","AC9C93FF","57514EFF","242627FF","0F0E0E00","222022FF","BFB2A0FF","01010100","00000100","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010100","01010100","00000000","00000000","01010000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","07040300","CFC3B5FF","F5EFE4FF","A79A8EFF","C0B2A3FF","353638FF","262727FF","C5B5A6FF","EDE7DCFF","6A2A26FF","7B2D25FF","782923FF","772A25FF","FFFBF1FF","B3A596FF","A0978CFF","202222FF","1E1E20FF","BEAD9BFF","AA9E94FF","D2C2B2FF","CBBCADFF","04040400","01000000","00000000","00010000","00000000","01000000","01010000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000100","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","CEC2B3FF","BFB09EFF","A9998AFF","C2B4A8FF","B4A597FF","2C2B2DFF","242325FF","CCBFAEFF","E4DBCFFF","6F2C28FF","7A2A24FF","782923FF","742924FF","FFFFFBFF","B4A698FF","9E9286FF","1F2023FF","111012FF","D0BFAEFF","C8B8A8FF","B7A89AFF","BCAFA0FF","AC9F92FF","00000000","00000000","00000000","00010100","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000100","00000000","00000000","01000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01010000","00010000","00000000","00000000","00000000","00010000"],
  ["00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","02010000","CFC3B4FF","C4B6A7FF","484642FF","C2B1A1FF","70665BFF","38393BFF","060405FF","CBC0AFFF","CBBEAFFF","662924FF","792922FF","7A2E28FF","792C26FF","FFFCF4FF","C7B8A9FF","9D9087FF","11121200","0D0D0F00","DCD0C4FF","C8B6A5FF","3A3937FF","B8A99CFF","A3958AFF","02020100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","E4DACAFF","F0E7DAFF","867F7AFF","878075FF","AC8C7EFF","4E4E49FF","2E2E30FF","111010FF","CBBDADFF","BAAD9BFF","602C25FF","752822FF","782A24FF","752C26FF","FEFDF4FF","C6B5A6FF","A99A8FFF","05070900","252528FF","E5DBCDFF","C8B7A6FF","EDE7D8FF","CFC2B1FF","AB9F92FF","757068FF","00000000","00000000","01000000","01010100","00000000","01010000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","01010000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","02020100","CEC3B4FF","C4B6A5FF","CEC6B7FF","8B8179FF","B08371FF","070C0AFF","3B3C3CFF","0C0B0AFF","CCBFB0FF","D2C5B7FF","4B2620FF","842D25FF","842C25FF","8A2C27FF","FFFFFAFF","C7B7A5FF","A89B8EFF","05070800","2A2B2CFF","D4C9BBFF","C4B7A7FF","837F78FF","CFBFADFF","BEB2A1FF","A49A8EFF","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010000","01010100","00000000","01010000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100"],
  ["00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","0E0E0D00","5F5A57FF","ADA096FF","C6B7A6FF","C8BDAEFF","C2A291FF","000002FF","343335FF","080607FF","D2C6B5FF","999085FF","4F2822FF","772B24FF","742822FF","6C2C25FF","84635AFF","605A54FF","A5988CFF","02040500","2E2D2FFF","86736EFF","B9A99CFF","4F534AFF","C1B1A2FF","948376FF","736762FF","0A080900","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","01000000","01010000","00000000","00000000","01010000","00000000","01010100","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","F0E8DCFF","E7DECFFF","CEC3B6FF","CCC1B0FF","C2B4A1FF","B8A695FF","04090BFF","141416FF","423F40FF","A4998EFF","5B353FFF","4B211EFF","752A24FF","742A25FF","722C25FF","FFFDF2FF","C6B9A9FF","504744FF","0A0C0F00","0E0F1000","6E5F55FF","C2B1A0FF","CDBCACFF","CFC3B5FF","C1B4A7FF","C7BFB0FF","5A5552FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","01000000","00000000","01000000","01000000","00000000","00000000","01010100","00000000","01010100","01000000","00000000","01010100"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","01000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","02010100","8D8076FF","6C665EFF","9C8882FF","743328FF","612A23FF","632A23FF","020506FF","37393AFF","B5AC9CFF","A9998AFF","CEC2B2FF","4D211EFF","7B2C26FF","772A23FF","742C25FF","FBF7EDFF","D1C3B5FF","9C9384FF","615950FF","1A1A1C00","4D241EFF","652C23FF","722E25FF","683129FF","867F72FF","685F56FF","ACA499FF","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00010100","00000000","00000000","00000000","01000000","00000000","01010000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","342D2CFF","BEAD9DFF","CABEAEFF","360B0BFF","773027FF","1A1A1CFF","161719FF","000002FF","333435FF","D4C9BCFF","CABBABFF","C6B9AAFF","471B18FF","7D2D26FF","372524FF","722921FF","F5F1E6FF","CFC3B3FF","9D9285FF","5B594FFF","303032FF","04040300","282829FF","2F2D2EFF","733228FF","B37A67FF","CFBDABFF","877D74FF","07070700","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
