[
  ["00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","00000000","01010000","01000100","01010100","00000000","00000000","01000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000100","01000000","00000000","00000000","01010000","00000000","71698BFF","231F34FF","2A2836FF","130F1800","322D35FF","1A1922FF","515165FF","5F6078FF","4E4E63FF","21232DFF","515468FF","494660FF","444659FF","0A0072FF","4C1296FF","190149FF","1E242CFF","475263FF","10151FFF","00000000","1A212DFF","161E29FF","161D2AFF","10121800","1E1E25FF","11111600","161225FF","21252EFF","12151DFF","00000000","00000000","00000000","00000000","00010100","00000000","00000000","01000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","6D6688FF","A09EB8FF","61279EFF","00000000","3F3A43FF","13141C00","44475AFF","515370FF","545569FF","373E4AFF","4A505EFF","0D0B1200","242130FF","E8A8F8FF","561EA4FF","23064CFF","12141A00","02010100","232F41FF","1B242EFF","171E28FF","697483FF","181F2AFF","02020200","10111700","2A2548FF","D36DE7FF","444757FF","181B24FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000"],
  ["00000000","01000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","615C78FF","9192A5FF","230059FF","9A91A9FF","30262FFF","05060600","4F4F61FF","4F4C61FF","4D4F62FF","4D5166FF","4F5262FF","02020300","51485BFF","FDFDFEFF","440F8CFF","230555FF","333541FF","01000200","1C222EFF","111720FF","19232EFF","1B232EFF","07090CFF","02030500","1E1C24FF","1D1C2FFF","060114FF","5A5C76FF","14171CFF","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","01000000","01010100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","292734FF","818691FF","01020C00","2B2833FF","24212AFF","343641FF","252837FF","525466FF","555B6AFF","46495EFF","505366FF","1F242DFF","7E6C8DFF","FCFBF6FF","290F5FFF","140435FF","2B303EFF","212429FF","131823FF","141B25FF","152029FF","171F29FF","151C25FF","252F3EFF","0C0D1300","14131A00","0A0812FF","251F38FF","1A1F27FF","01000100","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","01000000","01000000","01010100","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","01000000","01010100","00000000","00000000","01010100","01010000","01000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000300","767A92FF","1F053BFF","38353EFF","14141700","4D5165FF","414558FF","525466FF","000000FF","5D6071FF","2C2B35FF","10101900","4E4361FF","06060DFF","060609FF","080512FF","1F2530FF","02000300","1C232FFF","1D2530FF","00000000","19232EFF","19202AFF","181D29FF","06070A00","16171EFF","140A1B00","23202DFF","1B242CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","01000000","00010100"],
  ["01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","02020600","313743FF","3D3D43FF","0B0910FF","03030500","4B4D60FF","585A6FFF","4D4F63FF","707995FF","494C5DFF","10161D00","00000300","8E909AFF","E28CF7FF","2C0B5EFF","40128BFF","343D41FF","02000300","09090D00","171E29FF","191E2AFF","171D28FF","1A2330FF","161C26FF","00000000","1B1722FF","3E4041FF","181D23FF","182026FF","00000000","01000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00010100","00000000","00000000","01000000","00000100","00000000","00000000","00000000","01000100","191B23FF","443F47FF","242429FF","3D3A4AFF","5F6178FF","4C4E61FF","07040DFF","414559FF","403F53FF","00000100","272F39FF","E6E3EBFF","9525E9FF","340875FF","390E80FF","3B4048FF","00000600","04030500","0F151FFF","151B27FF","1E262EFF","411056FF","141D28FF","2E3642FF","0E101500","161B21FF","05040600","01010100","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","01010000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","06080A00","4E2D6CFF","2E2D31FF","595D73FF","4F515FFF","06030CFF","414359FF","4F5166FF","444350FF","00000000","11022EFF","C7C7CDFF","6E1FC4FF","350872FF","2B0964FF","465057FF","100029FF","02020200","121822FF","121721FF","141B23FF","010505FF","1A162FFF","191F2AFF","0C0F1300","272C30FF","02010400","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","373240FF","382238FF","1A1A21FF","484760FF","111023FF","8D94ACFF","020407FF","404053FF","31303FFF","26242CFF","060032FF","726385FF","5B04CFFF","1D043FFF","2F0D61FF","23222CFF","170337FF","0D101500","252E3BFF","1D2532FF","04050800","1F293BFF","0E0E25FF","1E2432FF","0C0D1200","896739FF","1A1C23FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","01000000","00000000","01000000","00000000","00000000","00000000","00000000","01010100","01010000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00010000","00000000","00000000","01010100","00010000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","0D0D1200","352832FF","00000000","07021A00","B468E5FF","56566DFF","000101FF","434459FF","20232EFF","5D5870FF","000014FF","6D6A7DFF","120827FF","06010EFF","020106FF","424A4EFF","05030B00","171E25FF","02020400","131821FF","01010100","151C2AFF","B655E7FF","000002FF","02020300","1A1723FF","0D0E1200","00000000","00000000","01000000","01000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000100","00000000","01000000","00010100","01000000","00000000","01010000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00010000","00000000","00000000"],
  ["01010100","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01000000","01010000","18161C00","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","0A080E00","01030600","07070700","5C148CFF","B342D3FF","4B4C62FF","3F404FFF","4E5064FF","13161B00","4F4C5FFF","352855FF","1E0064FF","AD33E7FF","290D59FF","2A0860FF","03020BFF","03030500","04050800","00010200","121723FF","171D2AFF","121822FF","9E43DDFF","450788FF","0B121800","03040500","0D0F1500","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","0B0B0F00","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000","01010000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","BDB2C8FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","C9C8D3FF","02020300","AAACC8FF","6613C5FF","605B81FF","49495DFF","454557FF","303241FF","02030600","05050700","000000FF","250365FF","811CCDFF","2B0B60FF","2E0A68FF","010008FF","000001FF","04030400","03020400","060911FF","10151CFF","131923FF","35276AFF","640BB5FF","1D223DFF","04040700","272A2FFF","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","CCCAD9FF","01000000","00000000","00000000","00000000","01000000","01010000","00000000","00010100","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000"],
  ["01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01010100","00000000","00010100","01010100","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","3B2C5AFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000100","03030200","2B2933FF","0A0B0E00","4A4C5BFF","5D5F7BFF","47495CFF","4C5062FF","3A3D4EFF","01010600","00000000","181A20FF","1B1A24FF","310370FF","8022CDFF","5625A9FF","2A0A5CFF","18133CFF","040309FF","0E101900","02030400","13181B00","121720FF","191F2DFF","0A0E14FF","1A1D2DFF","171F2CFF","0F111700","00000000","02020300","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","00000100","00000000","01000000","00000000","00000000","01010000","00000000","00000000","01000000","01000000","00000000","BCB3D2FF","0F0E1B00","01010000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","01010000","01000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","01000000","00000000","01010000","00000000","00000000","775C99FF","615E81FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","12111500","1C2026FF","01000200","404653FF","121317FF","424556FF","6C707FFF","15171BFF","4D4D64FF","090B0B00","03020700","4D4F62FF","40068DFF","721AC8FF","27104DFF","2F0C64FF","150A38FF","7D8083FF","01010600","02020300","161C26FF","04060B00","1C212BFF","151B25FF","12161EFF","10161EFF","00000000","10151800","0A0C0F00","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","01010300","433568FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","01010100","01010100","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","352F38FF","E2D2EFFF","02020300","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","1E242AFF","13161900","02020200","24272DFF","555662FF","464A59FF","161921FF","484C5CFF","58546BFF","03040500","05020F00","727280FF","560EA6FF","3F0E8DFF","2C0C64FF","2F0C68FF","160537FF","525959FF","08021EFF","05050700","293143FF","151A25FF","04040500","131920FF","141B24FF","090D0F00","05050700","1B1D25FF","12131700","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","01010100","02020300","FDFAFFFF","252430FF","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","01000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","5C4C62FF","320174FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","534054FF","3D343BFF","06080800","02030300","1F222DFF","05060800","1D212DFF","4C4F5FFF","4A4C5FFF","918EA9FF","251D2AFF","08021900","27134BFF","4C0C8CFF","420595FF","3C0D7BFF","170439FF","13032EFF","09041BFF","060020FF","09090C00","2C3442FF","151C28FF","151C27FF","0F141C00","090A0C00","0C0E1400","04060800","04050700","211C1EFF","332B34FF","02010100","01010000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","58378DFF","251F39FF","00000000","00000000","00000000","01010000","00000000","00000000","00000000","01000000","01010000","00000000","01010000","00000000","00000000","00000000","01000000","00000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","03030300","3E285EFF","48367CFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","433245FF","90828EFF","00000000","1E1F26FF","50515EFF","00000000","0F141800","4F4E64FF","6F7384FF","4E4D60FF","7A7A8CFF","201B25FF","04031400","30126FFF","999E98FF","040007FF","000000FF","000000FF","3B384AFF","110635FF","07011800","13111A00","2B3141FF","181C26FF","1D232FFF","121721FF","05070B00","00000000","202731FF","0E101500","00000000","282227FF","111118FF","01010100","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","948E97FF","201C40FF","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","01000000"],
  ["01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","574F5CFF","9D7BBFFF","363848FF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","857787FF","322C31FF","6F626EFF","14131800","19191FFF","3D414FFF","242330FF","0A0B1200","515566FF","575B6DFF","4A485FFF","8B8BA8FF","211B26FF","03021000","18053DFF","221934FF","000000FF","000104FF","020212FF","161A21FF","02000A00","07011600","2D0F38FF","252637FF","171C27FF","272E3DFF","131821FF","19222CFF","0A0E1300","0D0E1500","0B0C1200","01020300","35333CFF","13121AFF","15131DFF","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","08060B00","FFFFFFFF","3E304BFF","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01000000","00000000","01000000","01010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","01010000"],
  ["00000000","01000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00000000","00000000","00000000","01010100","52414DFF","F1C5F5FF","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","1F1928FF","3C323EFF","241D2AFF","15121A00","02020300","565A72FF","0E101800","494C5DFF","5B5D72FF","545766FF","3A404DFF","9992ABFF","23212CFF","06050B00","565263FF","210A48FF","2E017BFF","290867FF","28095AFF","130135FF","1D202DFF","04030F00","201128FF","11141FFF","1B222CFF","262E3BFF","151B25FF","141A24FF","03050900","1C222BFF","03030300","10121800","19181EFF","13121BFF","08060CFF","0A060B00","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","02020300","3C167CFF","1B1926FF","00000000","00000000","00000000","00000000","01010100","00000000","00000000","01010100","00000000","00000000","00000000","00000000","01000000","01010100","01010100","00000000","00000000","00000000","01010100","00000000","01000000","00000000","00000000","00010000","01010100"],
  ["01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000100","00010000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","01010100","443842FF","4A4D63FF","00000000","00000000","00000000","00000000","00000000","00000000","01010000","01000000","00000000","00000000","00000000","00000000","01010000","01010000","00000000","00000000","00000000","00000000","3E2F40FF","511586FF","463C48FF","423E43FF","14181C00","00000000","100D1BFF","282930FF","4B4E60FF","55566FFF","333743FF","525065FF","9490ADFF","13141B00","04040E00","07061BFF","15052BFF","320275FF","300B6EFF","210256FF","190942FF","050312FF","00000000","15131FFF","131621FF","190F2AFF","1D212AFF","141A25FF","171D27FF","04070800","151922FF","1A2025FF","0C0D0E00","14131D00","171725FF","120633FF","270E48FF","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00010000","5E3194FF","22202AFF","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["00000000","00000000","00000000","00000000","01010000","00000000","01000000","00010000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","01000000","00000000","2A1F22FF","05040600","02000100","4D414BFF","3E3C47FF","00000100","00000000","00000000","00000000","00010000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000100","00000000","7E4E9BFF","443B44FF","423844FF","212027FF","120033FF","01010D00","4E5263FF","00020600","5F6680FF","4E5164FF","4E525FFF","3D3D52FF","9392ACFF","472F47FF","373546FF","0F022EFF","1D0244FF","3C0489FF","A96DFCFF","26055BFF","0C0A22FF","000001FF","1C212AFF","301431FF","10131D00","161A25FF","202633FF","1A202FFF","151623FF","00000000","0B0C12FF","374658FF","FFCCFFFF","181823FF","10111800","1F1C30FF","380864FF","00000000","00000000","00000000","00000000","00000000","01010100","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","26202DFF","1C1C24FF","0F0B1200","04020200","14121500","00000000","00000000","01010000","00000000","01010100","00000000","00000000","00000000","01010100","01000000","01000000","00000000","00000000","00000000","00000000","00010100","01000000","00000000","00000000","00000000","00000000","01000000"],
  ["00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","514350FF","02020300","04020300","392E38FF","3B373EFF","00000000","01000000","01000000","00000000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","01010000","00000000","00000000","00000000","00000000","00000000","25056AFF","413645FF","4A404CFF","06070B00","CD87F5FF","55536EFF","151720FF","1D1E2AFF","442470FF","494760FF","4C4F5CFF","47495AFF","A1A8BDFF","03030300","03001300","0A022EFF","24045FFF","260363FF","2C0966FF","1D0448FF","0B0428FF","03000EFF","09021300","1D1226FF","131721FF","151B24FF","11161EFF","1E2636FF","121821FF","1C2434FF","141B24FF","232D3DFF","462666FF","15161EFF","19171EFF","181721FF","A65CD3FF","00000000","00000000","00000000","01000000","01010000","00000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","37323FFF","1A1A23FF","231C26FF","01000000","342D35FF","01010000","00000000","00000000","00000100","01010000","01000000","00000000","00000000","00000000","01010000","00000000","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000"],
  ["01010000","00000000","00000000","01000000","00000000","00000000","01000000","01010100","01000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","00000000","473943FF","06060900","50424DFF","362B34FF","5F4273FF","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","01010100","00000000","00000000","00010000","00000000","00000000","00000000","00000000","01010100","666269FF","26212CFF","4B424CFF","00000000","8F2EBCFF","7C7C92FF","393E4DFF","595E74FF","443374FF","454458FF","494C5BFF","424656FF","01010300","14121700","24075EFF","01020AFF","270361FF","26045EFF","08011EFF","1E054AFF","020309FF","03000CFF","11032BFF","100A1500","0C0C1300","141922FF","13181FFF","232D39FF","181E29FF","181D2AFF","191E29FF","283349FF","1D0140FF","0D0E1200","252328FF","13131800","1C1A28FF","00000000","01010100","00000000","01000000","00000000","00000000","00000000","00000000","01000000","00000000","01000000","00000000","01010100","00000000","00000000","00000000","00000000","00000000","4F475FFF","50434EFF","121118FF","01000100","2C2832FF","00000000","00000000","00000000","01000100","00000000","00000000","00000000","00000000","00000000","00010100","00000000","00010100","00000000","00010100","00000000","00000000","01010100","00000000","00000000","01000000","00000000","00000000"],
